Annual_Income,Spending_Score
-5.202348446150489,-9.440114435484825
-6.556376019236193,-9.693456323493931
-3.794638527997872,-9.368224093516394
9.569948237919249,-5.1200729619589165
-5.154758568787974,-9.222548020541598
-5.144464902123247,-11.284949361218793
6.542707732147186,-6.701949484978849
-7.940574347180353,-4.195917356123313
7.502673189556055,-4.024161913717116
-7.586478350532053,-4.40256528665274
-4.410422489337743,-9.814744474091553
8.81798539160995,-6.723789503676997
-7.74397921687597,-3.134917821086632
7.718236598238364,-5.070416788301383
-5.172436234162136,-11.041682795135166
-5.949201788178714,-9.668556981899703
-4.942665062619228,-11.44620324793771
-9.44950020118625,-4.083395068816543
8.593659843460008,-4.385330690144448
8.012643808683142,-5.882369471065227
-8.291972599133823,-4.175037036444325
-7.7012096893567294,-3.852060473042768
-4.887952678509483,-9.145060911175513
6.532895044679286,-6.216113646390826
7.385868676750839,-4.928717906082722
7.742514870619785,-9.248179097923702
-4.307657016460334,-9.72035612194988
-6.735527149791223,-3.519568726895732
-5.677273501602292,-10.928331626265438
6.552637341292245,-6.121721842192157
-8.709593646049344,-4.84524082458585
-7.2632171981105795,-3.1836836970960887
7.078406745748902,-6.345007197040491
9.728268898727126,-6.117880127680621
9.152596427074048,-6.308771785943535
-9.96389370369532,-2.7519381524326967
-6.101823013491532,-9.380287333970958
-4.472829340385265,-8.675213624842025
-7.2289124444295165,-3.7987332326882655
-5.381521518510408,-9.977263689255356
-6.806722048315325,-4.632960039001677
7.412796861295775,-5.850628573138964
-5.9395169107854,-9.36787491910062
-6.361298420453321,-8.23951407940506
-9.74539212362647,-4.576669160427499
-7.508585966762286,-9.257924635866326
-8.067527588744916,-3.7275565252644394
7.940498769757928,-7.042221031348182
-7.286989291692053,-2.091455500851487
-8.179762535567797,-5.146001152318086
-4.583796433112531,-8.234436369960699
-6.78695709060009,-3.970814797248176
-8.477181789435233,-4.807784716457999
-4.724974612348172,-10.72692650167466
8.629238536243541,-5.43912088568218
7.102387376472264,-6.148367615145301
7.763608979581311,-5.977012749633759
-4.899454760644473,-11.05722356656287
7.764068831564479,-4.766483292140237
-4.891688364972923,-9.917884078329283
6.433766236650103,-4.795719199145902
-5.366662418860685,-9.007522022130845
-3.2683099579315718,-9.265711376759404
8.497081616533789,-6.913755630541528
7.772787284733178,-5.87096534832227
-6.744477942531569,-4.26512977139293
-7.831006398128816,-3.1543141152145444
-6.024587892258848,-10.765088396433324
8.985792283904741,-7.2761253424270205
7.782027909921263,-4.217707170771048
-7.364790528482747,-2.761592444530635
8.283717254101147,-5.716010296299765
6.31305250826822,-5.935248197009132
-5.312707606061457,-12.82350157331183
-9.155786339322008,-3.810527394949407
-7.813692412924572,-3.321272051523191
-5.440162962196011,-10.73261293066552
-7.293319262192482,-3.977553730903587
-4.218995139030257,-9.44457499082432
-4.740520528337564,-9.677496095484996
7.719022388314736,-6.253250322072412
-4.148850120521182,-9.429690086116352
6.813940185662485,-5.969586657317913
-4.392087960462096,-11.40216795819453
-3.961769446130068,-9.917151463759046
-6.530142574192153,-8.763280208148263
-7.520457445068721,-3.620012953645397
-5.636415402201624,-9.595240297958554
6.9257410421991805,-5.554039553822417
8.599354101859902,-6.001549757481106
-9.633445618495374,-3.777275551047296
-5.913544966942232,-9.204591791814936
8.152251932090781,-5.875032462357445
6.395395206688662,-6.474719749632044
-8.704564215227752,-4.059072687779112
-8.779743532975745,-4.359570868557444
7.534693991549946,-5.035450950092935
-6.399014893887475,-11.203642300862631
7.083100971161334,-6.827083471908737
8.615698457423214,-6.089652315906934
-5.2464558115885245,-9.440952327924975
-6.86950131180908,-3.1548087527897444
-6.189334522006342,-7.989602616298102
7.975451224802502,-5.031692164919017
-7.130421315922928,-3.674362860169461
-4.8306863023578686,-11.540524253804586
7.83560969464212,-5.6674345881336246
7.914563136349227,-5.738761081928
-9.316775257142693,-3.911445829613936
8.736701865947833,-7.370042149587646
8.438066400902654,-6.706929815925794
6.568017366822494,-4.787170180446558
-8.216012083994164,-3.295745108678708
8.822788214938841,-6.605775015569616
-7.674892520454953,-2.8646694122500875
-4.35088490393102,-9.933759330245554
6.514153238760544,-5.730769335394615
-6.65355345846678,-5.040946156550806
7.678504853514462,-4.579506255610425
-3.255282913592313,-10.807345920924831
6.480426276101835,-5.078390820470627
-6.104938682708121,-10.003107840600997
-5.786024529513805,-10.6831914823054
7.4369225117086915,-7.013652107772746
-8.40293795994826,-4.310185999246039
-4.617714494068721,-11.070620135841963
8.120017467377332,-5.43413370625435
7.686823790626787,-6.049678809939472
-7.616141714570551,-5.811732644890871
7.30611175785704,-6.914815416972832
6.758377898549188,-5.830531068933978
7.268552040597791,-6.339005819461478
8.012723273858883,-4.3698821549904
-9.108169338597303,-4.127624020411351
-8.530962156201367,-3.7779179065949786
8.899909291285145,-5.353758008698794
8.940584754556385,-7.1736069734089085
6.772386165587106,-5.047996975961171
-4.41991600613198,-10.374574102397393
-6.13191561465546,-10.00885565501381
7.381736176618528,-6.19993392719374
-4.763586387348429,-10.051889324640438
7.953249066538119,-5.999803084477422
-7.698602983278389,-4.454597822031194
6.329840367887275,-5.932280881353565
6.468771428813762,-5.053753096367846
-6.1513249465563264,-9.263208720958447
-10.639729930580296,-3.8525291423000154
-7.528848566921549,-9.987814178333574
-6.528079980630775,-9.937690570057258
-4.897664279834431,-12.27509353101672
-9.485921169056263,-4.234599343753108
-6.093426368022504,-10.674502976061104
-6.37263259416097,-8.713440112181328
7.853903214898295,-5.500885234871988
-6.076823734067715,-4.9733470431014135
6.130484406160959,-4.377378594024824
-1.7872080958056968,-9.827237902174051
-7.083375460761203,-11.93493483727346
-7.555685382727685,-5.294492195062475
-5.605358609491403,-10.470055303335434
-7.918212003291549,-4.360107693430359
-5.511960342406181,-9.769889279523404
7.324017605591708,-5.065142453435372
-3.7308035932503216,-10.31688304565246
7.05510022855713,-5.843977632776528
-8.681543972135483,-4.6226106581262645
-5.493622992257477,-8.762899422040455
-6.734875445584052,-5.107625722383747
-9.292750311266476,-4.164493301111059
-8.655936565088728,-3.346322555569913
-7.636945283059462,-1.820017127875456
-6.78750029847769,-10.958088663987075
-5.519266747861243,-2.812096481252232
-4.898498296621766,-9.433308464222844
-7.949060691622141,-4.977871593401125
-7.797485997820295,-3.9500686251770873
7.682889264081103,-5.800787167797688
8.163643089907396,-6.83914786037605
-5.024324679548798,-10.57764023802056
6.646921843511945,-6.016283060786948
-8.827250877076875,-3.830215173255349
-6.736695986580176,-10.712247790001411
7.087566818487843,-5.228069528424796
-5.529623172944067,-10.139874773945646
-6.136042079795892,-9.212247515849995
7.248573687402177,-5.769801270123586
9.193143619029405,-5.625888867552782
-6.352761035869468,-3.2926205527761985
-6.916426302901485,-2.848271748518347
7.978784968374379,-4.10321284756805
-4.183436659948085,-10.906534067597836
7.749783738058933,-5.137830405684177
8.413258492020317,-5.042828093293898
-7.601788230856181,-4.0960323081774686
-4.443273258975715,-9.097530268015506
-7.997545259854223,-7.1520548965755975
-5.253098274442181,-11.21441909221604
-6.555918543652328,-8.415837996869856
-4.422027492307004,-10.476363959273987
7.553236494679909,-6.147017147438894
6.753807018983698,-5.338618700435755
-5.809387482347655,-10.025354842005658
7.269921402650001,-7.99651884222517
-8.606542577995194,-4.169917692588176
8.912967039850425,-4.589251948802433
-7.735658117157718,-4.996798974256006
-8.354348608615918,-4.915060467374648
-7.753844233236421,-10.956565808429318
-4.30560501278381,-10.493234404872592
-7.091520862698001,-4.122905181177536
-5.113601223961477,-8.913447746960754
-7.178895774726891,-5.010148776391636
-5.494516210097148,-9.76614410336803
-5.774390438761649,-9.828002562738702
-7.903683901536839,-3.5556318352275795
8.38387837152202,-5.39893444343061
-7.932068499426045,-4.882405551259231
-7.393372816993365,-4.402634308864409
8.100663621999901,-4.730723785680506
-10.709273744410272,-4.272507637324083
7.735052521570173,-5.351068935406004
8.261163276966087,-3.543621929592868
-4.886107553190897,-10.754439721704818
6.592907944350258,-5.748206059766498
-8.394254195007994,-4.243079253862344
6.619504546036985,-6.872334976082457
7.550953333834417,-5.339174697582086
6.598744111884051,-4.674367884830438
-4.540488709583297,-7.847172036439213
-9.54065811527886,-4.548486382998036
7.820178598186346,-5.903470370754124
6.859807864348564,-6.519218273049031
-5.419309230271723,-11.168917370626891
7.166507689917723,-5.05516533774353
-6.082199812588665,-11.651053221705808
7.682990934601623,-6.158766430414473
7.9337674592958,-5.439145466289001
-7.591232589169152,-8.437675018013486
5.9780101157710535,-5.032696737070595
-8.669550149787856,-4.739702304552701
-9.629050453338005,-5.1020439026194895
-8.984797845085588,-3.082506896610448
9.466326108912993,-6.345235229694989
6.362878318038964,-5.843379109217564
-6.094825430382813,-10.012301617355297
-5.309832845494206,-10.90643120016109
-5.398909697569499,-10.643536646582934
8.118026139943057,-6.555020082188884
-7.221621612410274,-10.048163490400194
7.276392386989537,-3.3780997611254286
-4.945452492108638,-9.891807668419464
-6.492810854972449,-8.85622477650003
-5.231193823399112,-9.238463862172225
-7.269418687713331,-8.137529315100224
-8.46290512653351,-4.205858945448442
-6.032062174192994,-3.712589151861933
-4.245781022145871,-10.519167411234775
-6.878132381395625,-3.6741688625519577
-4.594377860392761,-11.089356682043029
-7.485266015229773,-3.1748248254216285
-9.048930524044662,-2.3541181491435426
-3.1981831062710704,-8.80501764983014
-7.433079084549279,-6.347663364837427
-5.962190112553941,-9.569339510877752
9.244343464265985,-5.750959150600212
9.109712474665107,-6.5875678446167
-6.566401058964004,-10.763720557939182
-6.155404220250656,-9.148849729352186
7.249091285111779,-4.933277958538589
-6.108913312194436,-10.438944947806087
7.718777011647865,-4.926483174186729
-5.866781285881476,-8.370988938531008
-5.62639522273595,-8.596189780131231
-2.869508379182614,-10.483175455950096
9.73710875727006,-6.213260468440563
-4.725972330611677,-9.782756604579204
-8.663564174656994,-3.668818234021096
-8.980271835062984,-3.9460909563540425
-6.186928677571898,-10.42313878705258
-4.989160047089346,-9.365799340221344
-9.754156702510038,-3.780736537117952
8.799696674616976,-5.444408752504351
-7.964334868864923,-3.84256072140366
-7.789067483180066,-5.447279856789467
6.977327634294786,-6.922245917745951
7.673659174671429,-5.305947915907589
-5.327506897918929,-10.457366906891531
-7.441068682443987,-4.95284272036302
-3.845424519307084,-10.334621699682396
7.24817907973429,-5.51174663314851
-7.45175464621517,-3.857061185798842
7.125102853494603,-6.0561057220702645
-7.871551858566799,-4.501083892609768
-4.639795590698519,-10.612503624843134
7.345304933940477,-5.608935954069285
-8.349364001405112,-4.767009388528213
-6.142988873136301,-9.453106266085152
7.1905698657711445,-8.841073541034195
-8.449650944727686,-4.632471351034247
7.25645026215295,-5.222402492402721
-6.436151753785596,-8.485934864833682
-5.500909071715929,-9.96522570082014
-8.659760330927504,-3.817306391486909
-5.157873025499085,-10.148357130082571
7.837405049125897,-3.480979019956418
-6.596556169560951,-2.4015844634111545
-10.210153072391686,-3.957764890489884
-7.190139483591405,-4.515620607568675
-5.167157541427249,-9.161360129955316
-4.6043638143876455,-11.984232184930685
8.387258900262202,-5.5982106983660405
7.383515799672223,-6.928727917717702
-8.104636383745376,-4.574502358745132
6.854651460785789,-4.439022677269801
-8.63306698001333,-4.35418293874696
-7.8389912509572,-4.567563948452656
6.54178576447868,-5.722150599763638
-8.529585749985824,-4.853876814116646
-4.725795453924019,-9.541585285794936
5.592382925812938,-7.524644227854213
-5.765758618640738,-9.822013253592422
9.16819092971012,-5.491568215836337
7.353301444819762,-5.658569068330039
-1.539021475476083,-9.796056273161172
-6.277162878806053,-9.435858501237398
-7.980470357458081,-4.188779980486798
-5.331417613924134,-10.84524782319529
-5.695028772137144,-10.043673039484522
-7.558557467224591,-4.331211622590656
7.863699344891206,-3.56905091297494
7.203890736457501,-6.738717059657297
-7.047677843324053,-3.7400993508852234
-9.082385082010877,-5.240743476843647
-6.14718501397932,-11.557761690727924
-5.179753793778299,-10.09384229340352
6.794267369972123,-7.013744959014064
-5.993049270491416,-9.261162850554973
-7.781207404970026,-4.136241753303083
5.801940676598528,-5.779811225372886
-5.172555314836999,-8.675825181634282
8.599437175111376,-5.911410382220914
-7.257710808870544,-5.112720571233671
-8.168656799994476,-2.81823457404903
-4.300519506249971,-8.67157745798983
7.745147138165454,-5.771419910922961
6.761993963379836,-6.555186537728423
-7.032249430218354,-5.006996501032984
-4.994589162625845,-10.935505203256476
-8.544986275197694,-3.932349217019461
7.380718538834649,-5.551327678136461
-8.843732005488654,-3.775563915878934
-3.902839971581314,-10.215813176597836
6.6068159858242375,-4.736793226314441
7.465731999950088,-7.381174070761111
-3.9202371553454944,-11.00655304320833
8.283495261155757,-6.977689990672411
7.324928626776632,-6.783578726053021
8.711274065794377,-5.957269737303373
-5.539023723482547,-8.028149022919145
-4.681744823610586,-9.762349123600892
7.793268041016785,-4.732170122193274
-8.46812272237838,-3.4385735562598296
-5.587855449794179,-9.345693625137685
-6.885591322971788,-5.443904965704199
-6.237512168871893,-3.976737108249352
-5.59632215865157,-8.910552212395507
8.662679427996853,-6.269256440621778
-4.099865803021013,-10.71840300525569
-7.961887556505721,-4.307556037992594
6.4688667254924255,-5.6248396715277424
-5.854499943296489,-11.113970097250172
8.519386799183579,-6.417398860472255
-5.939651082267616,-8.282581930727646
-7.12280409498789,-3.1462370238812456
-4.84826539956521,-10.234327665161432
-8.242783222401236,-4.522581753858613
-7.173752658321713,-6.105632436573597
-4.686472240673643,-10.70860220635126
8.218701701600146,-7.141641811060887
-4.747040395707714,-9.90479296771496
-7.850554769116311,-3.7797272925613545
6.631724120397049,-3.594076832287153
-9.694330983008292,-4.229553438219488
-5.09768638070106,-9.37291266956443
-6.441191736531428,-12.369017175284934
-6.558197238135042,-11.147855911971638
7.889436661115374,-7.612039628952489
-7.337274951973266,-2.367553710921181
-6.714708326102199,-9.40986847618893
7.093523796792919,-6.181935581456043
-8.856588460539006,-4.858055378452463
-7.650269523535005,-4.0993632445267805
-7.151455779074416,-7.557771155206531
-10.411841264098785,-2.952284853307657
-8.210949773323282,-4.496897687197781
-4.933513322322432,-12.978281667000669
-6.965314301093685,-5.172264417952746
-8.13901285340527,-10.266966916922426
-8.623397332457653,-3.8174742604674
8.020352565563995,-6.686732361345096
6.871877636952852,-5.945754071010143
-9.755625727285844,-4.29320765633444
-4.80702977497789,-9.778243635985945
-8.783463855957466,-3.8284532701923113
-7.289779631912712,-5.33086148970727
-6.948779988164183,-2.8747254592518106
-7.281623444135404,-4.334985015918295
-9.297541869937165,-3.0133818614326198
-7.1137572474745445,-4.325931361956475
-7.407655876230389,-3.866536680593592
-9.199429285200294,-4.905415733238652
-3.603872210906526,-10.57062894805696
9.054767080414074,-6.570632039416869
-8.72452119145356,-3.147728538935838
-5.460656388757947,-9.699657133621168
-6.405354435052325,-9.380876210172342
7.005958611980297,-4.861839003434832
6.655545778405619,-5.580283021967665
7.467864811903595,-5.57169842629916
-4.936150663942223,-11.853556764348784
-5.439328428813898,-9.798147939949516
-6.194950033595177,-8.767574930097139
-5.933089187668172,-10.954252866956828
8.944534210926538,-4.858310206290879
-5.667311616625206,-11.65301842315603
8.50771256511803,-4.9263133619455415
-6.566275382478183,-8.752332767540251
-7.682861448145435,-4.797306353578479
-6.979578977809783,-3.929580520515272
7.712069025170361,-6.283051643105077
-7.308198749763651,-3.5979514333498424
-4.704459949395995,-10.566932279722602
-4.675913930220015,-10.974832868713175
9.774853392094697,-5.520663303459599
-5.967971665473853,-11.132269487365038
-8.41989289473732,-3.9779490535999553
7.250711905336456,-5.918625666789163
-6.54909532198741,-10.984008250106474
-4.67888859729641,-9.176124683366464
9.026961257189594,-5.497126497101567
-6.452164999408912,-4.512186421307675
8.743635596778843,-6.352928347101639
-7.392969157757518,-4.347452115748452
-8.134050016077767,-4.577223068370645
-5.939631399907578,-10.19280594918323
-7.816828928150062,-3.2586424331341366
9.197038362722916,-4.9480867240975925
-5.844350193759969,-7.766573782504514
-3.656965162402292,-9.965090739427325
-6.480186047738382,-3.383012805856078
-5.594692672154255,-10.971648434665608
-6.173965825765777,-6.282513032278551
7.143160137034739,-4.943495815688173
-3.802293323289872,-10.623334132479933
8.542914533528124,-6.726296588030452
-6.188494876153333,-3.498530521306011
-8.434554015730525,-5.969097950725351
-7.100052809770365,-2.7893098387970827
-6.96343872770324,-3.6542566517718074
7.894293780540229,-6.062915025910839
-7.728475322598427,-4.010026850428489
-7.314753404942176,-10.7574625562733
7.156480961961793,-4.907344773514909
-4.754630004204483,-8.693709743478085
-5.7124813336759885,-10.397125794888195
-6.269463944847367,-3.362602988370728
6.836944218618258,-5.381752295015938
-8.751510131390425,-2.394237465699139
-7.378568379693219,-4.156889409032542
8.475922752554633,-6.6491130272650745
-8.522310858901577,-5.237024044743701
-6.29767007019209,-9.931461215537832
-7.137265943009631,-3.197729962935443
-8.282243861870835,-6.5397085519204055
-7.795803938919934,-4.663678497553258
8.1193310894686,-5.51380786162809
6.77333214825214,-5.514140244771228
9.11928191222287,-6.0602860425341865
-5.166734848771833,-8.241806723459094
-6.501642784979737,-10.353074354254757
-9.890945915856376,-3.4134549266290137
-9.209912250363448,-3.452566643753515
-7.711716703577894,-3.6020767609803803
-7.4703837248650915,-4.677640844290924
-7.651964455479898,-3.3367231701988085
-10.229892607739492,-5.379263517671002
-8.410311273912203,-5.282011788718252
6.69267930793963,-6.995860559035722
-6.6613805705510565,-10.062119063394649
-5.362902122059331,-9.965691032463113
6.863623193584179,-5.990232871458382
-9.71996066499675,-3.1310927900256407
5.846125189530486,-4.686296643223709
-5.318779931165639,-8.644839786116028
-8.375514511362573,-3.6997786580208096
-4.469073751812729,-11.238324015476032
7.430956015815359,-6.937260763788495
6.914522494345586,-5.299107006931522
